id,pm2_5
id_rhg9ghnbc2,41.60442033166269
id_9hkqfrhrxo,45.430921057384396
id_1s9fc94wwm,57.462545498663516
id_6l0a121qin,49.32745895362576
id_iblicy6lwk,43.94765560270457
id_galqj45a9w,48.703411188294936
id_1dg8zj0o7z,47.19108829081074
id_9x63i9uu20,30.597862234485962
id_n4mgwkvcyo,52.6409964932903
id_h9o1enzmn6,47.618835281941266
id_4utcad6z0z,14.804432604862063
id_faw7vd63nz,15.918327658383898
id_bfmddpm7dk,14.845201709843613
id_zsn1j1j2ex,15.495152955325786
id_hnknralqvw,14.130396310869115
id_j3s4dhvwvf,14.453449718910342
id_nb9skm42eu,13.702494353003736
id_e30vibg2cr,14.706234182666458
id_hr07rxuwnk,15.635880222032903
id_cckgjin8j4,10.469731505139928
id_1igqyragk7,19.645957228977085
id_pbbqks4896,10.96444677328275
id_yglxjnnnmd,14.97828809360399
id_akkkm90ju3,15.850939004370577
id_pnw5qxgci5,16.236192358575078
id_ed8b146zq4,25.550096036329347
id_dog1qrt65n,18.669061083125964
id_4iko2mf9m1,14.892340326523517
id_tf16irhnxj,25.01067065912462
id_z8dbvb7mld,21.0101887000744
id_hjojye2bnc,15.119070278860939
id_e74fkffny9,18.053381262454185
id_96r4h4wquw,15.00027072117865
id_n8zuiv730d,22.959321404936166
id_q9sf7h6id3,24.06400355335897
id_1ahz3wcpza,21.99990076656247
id_bij6rb0yyc,16.030546500384535
id_rj67797cdl,18.38280776021847
id_nfgy5cs3i7,18.63566938639198
id_2gg9612372,23.810106917611385
id_rd2ycsqjqu,18.489165991198593
id_yhyq4hrrvo,18.061429325243502
id_cugq7k2136,17.216745827732552
id_6ztrbzwf74,20.767500970910238
id_b3864dngn9,20.3492615314533
id_fslinj6lsz,17.98303884457152
id_nr59rjq353,14.015712186146148
id_f937o9uhz5,19.136883053142032
id_pdm9hc9akh,18.465709499985227
id_hlaacmpdc2,14.468603470155223
id_43l5b3qppy,24.853401853869023
id_nhboyjouon,23.780625704241256
id_e9tjlmzofe,20.94504528550988
id_uep5kutr80,19.655135696286195
id_xdu2qkcn9o,17.94951088653972
id_7xqj2zy62f,14.911955330197717
id_d3txp6ww71,13.170786928674309
id_kpr41h1gl2,14.988982474298895
id_eeu9sw0k2s,20.12028201597333
id_c20q8ikv7t,17.757341670667167
id_g8oqjuggsz,22.740969157842013
id_2nq4naxlui,18.373491919586147
id_qny2l3j2li,19.9252602357733
id_vvea9k8tgz,18.46578262933035
id_t009are3zm,17.410050296337857
id_uzuka63dnk,20.48155271924623
id_rkhciqi5gp,16.8827548661051
id_9qs0u03sne,21.144907271498692
id_beoswwa1jg,15.154952663756099
id_6yzetfd0jr,15.074103415430042
id_ip144xmrio,19.840252502102942
id_y1jzpsul42,12.482981781996719
id_irudkpu9cg,25.12935806994482
id_43ve2f04z8,21.045843689382103
id_4gby11apzd,24.855093624190705
id_brzm1fa82q,19.42346356375161
id_cikkzszzmw,23.894643974593183
id_93uc5zchkn,20.902797478100503
id_n6z1o0dpy1,13.20956788052538
id_r9li959sxm,10.928498052390115
id_om1wxt4lrr,18.018188345013932
id_kj1k62c4hk,11.081398494224072
id_x9m9yvh87r,13.85364140388839
id_xraq80851o,27.10373461916893
id_hs3bu1nmse,13.0139950522577
id_w183sk05qy,25.75325524434681
id_ctdw7mpo2o,21.27857078345986
id_ycnd040s0i,26.52778334776784
id_bhghd6qnsh,12.17997138661277
id_yly1mkkcmj,12.60790502826984
id_bhcer2s6k1,13.517631048765432
id_ts9g0trocv,12.055262698382222
id_1qto62qavh,26.93106247101861
id_0wajzy8ts6,31.132137980856637
id_wpu97wbqk7,14.630814941242194
id_zmyx8uismd,22.08994228031651
id_nlxvai48i7,29.120685314839832
id_dkdt1jrmsn,17.546912078519163
id_8kq3got9a1,29.21602969850325
id_lr3rz1e86g,30.38984420668303
id_6kzxrawpey,25.68454036067872
id_xwyw71ldzx,23.591964323843865
id_kkivrvc6dv,36.09347327110749
id_94wuxmw8rb,40.853551880521685
id_3q8sdy56bq,36.57390221342052
id_oc2m0zmgnw,27.762115531504534
id_pwx9pelurg,22.915037680987247
id_acjbfx8dti,29.753941879408146
id_eum8a3klcq,23.41848465778789
id_444jxq8ki8,13.961491506471738
id_fokwurehqu,14.774865584470632
id_20s8fncc9t,21.97531234110843
id_ifa0c3dcm4,19.985610239694203
id_bl23vucby8,22.040385073603076
id_o1949nqyfa,14.406326545600907
id_y3f4c5fs4z,15.733796750752218
id_kdox62iiap,22.630974475449772
id_r8f5l77m7z,15.111489815111133
id_6xieqd6sjk,23.941549680987777
id_g3poszpaqe,13.982513812889152
id_tv3dx937tm,12.29827459591605
id_kufhei9qi0,14.945601205488279
id_6xvj9dnlf9,16.761085584810424
id_977w9neez7,27.379452204750937
id_74zzcs47si,16.65995415726622
id_dkzrsecwur,13.916006660984397
id_fzaay03gtj,17.24924779533196
id_2qlkll1nti,16.579641266646632
id_dkxo29nkhe,19.410307583838364
id_8z4hu1lzg6,14.771458586256779
id_bketz8ikkp,11.164507734391776
id_qbn6ng2ro0,18.990328664265604
id_pa1p75uuos,26.159810013125718
id_hgfifx9q4q,19.082367122578635
id_kqxhxu0vxw,15.973810337642615
id_eso5h6en02,17.76896266651875
id_tcnlwhm6by,19.390909195611957
id_2jgdesoznn,20.85043273684356
id_q1prt1nt1v,16.44879251196558
id_bpey1bdu4z,14.097191594463192
id_0f17xoy417,17.60031008781752
id_benw0ms5bl,20.99439292560176
id_ovvvd62h5n,18.201666784562825
id_8w0x0v8vc8,25.44760758979169
id_sr7nmu5cq5,19.679581610106922
id_uz69dxquyc,18.336379745949174
id_058qup1czp,17.183139855059093
id_9xdm5pzodn,19.89548117574337
id_9xiabniu8d,16.48449598002126
id_e8ov3f0ec6,16.702723337374692
id_ztov1dasd7,16.845620462690796
id_u0dv0t4gc6,15.120662137012227
id_vaexseqp4z,13.9549385761339
id_5e4jtn2k5u,20.883041234727653
id_g1f5h70z60,15.517659357923039
id_ei0npa3d51,18.514641224341588
id_w73v97w9dd,18.324852545773478
id_d01h6zb0k7,22.84120504874452
id_hajvhq9a9k,26.274377317475892
id_wfej53asol,13.722649607656232
id_wkxp2kkhas,14.933091632358254
id_4nx3hdlk3f,21.631607057588745
id_tvruaym3ou,15.228300765267768
id_mdja9rpbvi,32.16190123360974
id_v3lg566peh,20.975101517389533
id_5a7one1voe,21.204535482495814
id_uzwhiiojkc,18.389216761983384
id_13zxbv2bo6,18.704927116354305
id_ex6nijku46,18.4579187668942
id_7dpkk65nit,19.32571340077928
id_g3bd1hun07,23.40556828798116
id_suwhca6van,14.52706480707009
id_nxc1tmyyss,16.624712389889435
id_eikgi2kr2q,19.534204259501276
id_n4o71g7yok,19.254299110515717
id_mpq671lkla,19.86885220147536
id_k8se7sutpt,15.50886170683522
id_i92idl2arl,14.753491903613517
id_5ingz959i0,15.162805915588667
id_bgw3i6wwpf,15.863555919372324
id_80ixty8tal,21.956783602558012
id_0a4e9fjk97,21.922436832730224
id_lbmmt6ea89,16.88851690082878
id_c3flrt1zuh,20.23657259114767
id_cvs2kktyxu,19.589282851986017
id_7mtozwwc20,19.232134987229177
id_dq086pe2mx,22.360173487511016
id_3oa251xapn,19.27249511210318
id_felfdwexf7,24.841110867724712
id_hxzxzh2uah,17.4017995232613
id_7e9nhjb559,16.440640241881454
id_yjzowwtt3y,13.946627181396899
id_kc77exs6rd,15.512902700917367
id_du9zmbgca2,14.445217311587395
id_j4jhp6ymgs,20.585005722887146
id_m5the81w7o,18.388422852680364
id_1s8k0qheno,13.089454620882677
id_b6q1wkhds2,11.08404900853061
id_cz225gdeoi,19.742759689151196
id_8lkvzskxdi,18.94795043217095
id_t301lndtpe,22.954370389724374
id_uzuzt5hcyv,14.171256442652947
id_6n47hvxwoz,15.17312916379907
id_294fhgybq2,22.394404519634318
id_pvdki2lfbt,20.51078760062488
id_5yosfti35o,13.239300067649738
id_tsf2ykay6m,15.893417774676728
id_pddkles1x0,7.893453124155793
id_ypzvugg3as,11.678178231929468
id_ol8i7nv30f,16.032769092790325
id_md132uwbf7,12.853795563833467
id_b2y24168l7,21.955642896938684
id_4yvwmu8cxe,10.942219497907667
id_tmy3b6ts38,17.211031891807572
id_cbq3vn3m3o,26.078377100705755
id_a8umfjb1ge,17.779219607756936
id_8oqx4hgwe7,26.2446079613342
id_y5f8v3s580,22.58200600891112
id_6kf89wa993,39.604254788900704
id_h7yzht6wq0,20.610529934811062
id_95brnbo0jo,26.59372911497297
id_4hb5judkxv,18.644418037765657
id_xun5oyhgjo,18.9407961895843
id_kckpnat31g,22.89727492853646
id_otccfrhvvi,41.371721028591324
id_jn6u5c5cjp,36.517098920675835
id_v933ue7kf5,16.55678035832512
id_mc2i376rld,32.17239504824258
id_9r05mz0idm,39.7084958767105
id_3wfdiqgoxw,19.138647989281896
id_c1n58uu252,30.859831648675232
id_7p5lepxj6a,37.70058691652739
id_lrkr587gkp,40.8213368551669
id_kvnb8ekvum,43.36865453360997
id_mqv32adp5x,47.72804885154699
id_20korskh6j,56.405627778813916
id_78f1la773c,40.26245747962493
id_9jtdzf7kcs,45.33813147382465
id_52juzapqcw,50.828855829370326
id_li4wcjkc21,50.102042512375775
id_bwle5dl0sg,33.64088715883823
id_7jqcpniwxn,44.05741729541449
id_5jbtohx3rn,47.618835281941266
id_odokt2hr7x,19.681969238158803
id_kw3winhwi7,27.681653722507633
id_jj9rbh612v,23.420500406100125
id_26j0qg7uea,19.432932621931286
id_ycnpcmmjh1,18.005863089003817
id_7vaqpmlhsv,17.40948040380577
id_c9cup5eoxe,31.331383844517372
id_rxl64ozpc8,18.769961504116736
id_wlrwnnkbc4,13.635250657052131
id_5v07yr6kc5,14.196470914349282
id_twzj5jj66k,15.95413530291622
id_72mxu4su0c,21.536390228182416
id_c25uc85sjo,17.914086319066502
id_ouv903vao3,22.657512167236238
id_zyln20zouy,22.25985142223341
id_gl5zw040r9,20.358200311237095
id_g8wutb862i,19.02008228992574
id_s8gpkg7qj6,15.155209395410438
id_rmsthvc1sd,12.862850490385727
id_ke99qjo5z4,19.14972172593015
id_77oq3gka82,16.62020282451489
id_d4rug7fs73,18.46578262933035
id_0q4rgwhh5j,21.712338127939496
id_6a84c2y7xm,19.906684642978956
id_6q6h59e1he,16.96835982736331
id_dv8a63xtc0,20.947850497552345
id_27ono5yevj,14.27398541725624
id_v2r3sg9n1j,20.729324001095023
id_3p8yrwj992,24.118798174596723
id_wk8q5ydpwc,24.5101718710187
id_xddq8x5dw6,18.361312882064382
id_sharv68cbo,19.285872459271367
id_98fux0thhz,22.567196024727064
id_ago3payk3b,8.764018810773877
id_2bmny3x2l9,12.430434616951528
id_br2ieejs8c,12.12976540735414
id_weseav1xhv,19.46713859617065
id_qwf1i3cj7r,9.27511450802135
id_4fdnb4eyjk,17.18089937735522
id_khcy0c8nrh,11.756181997506141
id_kjsl8ka1vy,10.885150343465819
id_1s4emym39i,29.462568795413485
id_cfswxplen7,27.622914614901234
id_ri3sgqw5vk,12.238351451050953
id_w8xmcsup55,16.379199107102192
id_oskrymtnrz,12.855972193944877
id_a5nzunklam,13.271096004575057
id_okj6k5qcws,26.93106247101861
id_ja07tx0n94,35.55864132595782
id_1cu5omuey9,19.14687769066863
id_ph274c2i2p,20.818316689992624
id_sx300bfhv2,21.96499538864611
id_xlkeen4coj,17.3436634534539
id_bhdjsv4g5r,29.21602969850325
id_doxq14mqw3,30.38984420668303
id_fbog8w5ysl,25.5624632653583
id_nf1gsgtgns,22.686936118584594
id_10f0mij1yf,24.18727892220816
id_m5e0u3d68x,42.42646816908932
id_x6l5iwtgrd,36.57390221342052
id_eyx4q4fnev,24.281691065373465
id_4lfxjvfjkw,23.706754755347443
id_32u710vh61,34.690576665820984
id_zsw4618nnl,23.41848465778789
id_tzdmb15txs,14.859268641884372
id_6ngwi1vl1h,11.543135046384096
id_cqm8i6ol8g,14.532281526398078
id_l7eneup5t0,16.278048758171177
id_sfbjw9ec2z,13.108566959170531
id_j7jqrbwmi0,13.883009845951346
id_wwdzrwgr58,18.33327351786948
id_kk82r8fpuh,9.503888867505303
id_wat59la3q6,14.278035521545174
id_xhxsyxysbf,17.24086898618506
id_actuxo4gmq,14.646245086723013
id_6qitjn8c8r,16.938061639507065
id_jdquy1lxet,22.299137157712384
id_g5325vgzzt,18.967010156465285
id_c4zrpwzc4a,14.100681719531664
id_t5anmg4v7v,18.193139652627796
id_9af0ydgl1s,19.531845240955395
id_9wwxdbqekl,15.371319294722882
id_dtzemr8b33,20.519213130281482
id_qye7rb9bbu,21.52269189877418
id_1s38ze4v8w,22.62151770475818
id_1doz4c69ph,17.958317846864322
id_18tg20wg54,24.943242454452726
id_mf6s46v1uw,23.836194965751908
id_krkw3iqkf6,27.49846819133969
id_tcql7qm01y,15.436597951521295
id_czit7flk3p,15.33984572879791
id_67vafahcsb,16.78873715260561
id_ocawwzqkj7,23.29781887532102
id_6hwobiyszp,17.04549641534264
id_3hit2vt54g,15.435818046008013
id_kxjx8xtw71,28.074623882445042
id_ujvrrf4kx0,20.767500970910238
id_p7m9x0qpi5,20.816563092803207
id_b2w6gxhazp,17.968800643159405
id_0glwf1vle0,11.794530467584075
id_h52hj66b1j,23.171337731642605
id_3ykb55avzl,14.015712186146148
id_4140yukx35,15.622909292693382
id_ejschtytb2,14.86290421136018
id_bt8l5o5bpc,15.401122463200378
id_01tyqteuzb,18.51986834501943
id_xxtlit8f06,18.420917348307878
id_neowy957qe,15.431848099857545
id_ld5ad63fk4,22.484718457396127
id_9wphwvxjbh,21.29893280103871
id_bjwf0gk35g,23.20367431090633
id_nk6t94cwcj,16.40409598073438
id_c00v9db3kd,19.302564802765836
id_qljfbbues6,14.665496139163285
id_8l8rdvtd4z,18.795074953217725
id_ucd95ihefb,21.50103235159657
id_1h25lc42la,14.258403269058178
id_7rkgygr8my,20.263764542650485
id_qrzcnk9cb7,16.196334903693277
id_3osclzuma1,18.66266186578038
id_j7yo6gfpr7,16.511849987930443
id_m8zu1vzawt,19.074668867978588
id_bjboh76f83,15.212603425999268
id_msmgdqfiqk,20.622665782975417
id_9d9nc0plgr,14.8301904283025
id_fnstzi3enk,16.383739504823062
id_3h9gnh7is5,17.773284102818273
id_ymoxc4wuvj,20.48155271924623
id_diweogvo4x,17.20429706128842
id_wl3mu9y4pt,20.304058555609025
id_cypiwo10y6,17.45650960072463
id_qh3anhhrlw,15.131527970450408
id_83z9c83r5i,17.887258626020945
id_s1phnl1iyl,16.885064823459803
id_uqoypd8y4s,13.556710825923304
id_e1c84vnzi4,11.006861031158314
id_duvrjwe7j4,19.700204798135694
id_cpaolr5w71,13.340378233053293
id_0gez5n5up3,19.555173503130458
id_4dxpvc7v0t,29.512928912418964
id_wy3b3kwp1u,17.90359307474218
id_kcz6mx2ftd,17.39885404423933
id_s2azjdfda4,18.527592847795482
id_7zq37bq2m9,10.701253177164526
id_80ps7kboqo,28.98869449361708
id_wdp8cocu50,24.855093624190705
id_gxnloqrtfy,25.490285808762582
id_98zx0ydmal,27.309938075348587
id_ikydapbjg4,23.10582056919249
id_x9csxregb4,13.20956788052538
id_x726sqebnc,9.487102975619182
id_embux96a8d,18.469654673718743
id_n3zi21eakt,12.458749280857063
id_cmzvbp4gp1,12.689048480002937
id_lh42zi0nvd,11.324065149679798
id_lq6ofubnzh,17.060441968589938
id_ak1gmocab7,27.158381597263723
id_j2qbzdu60r,19.57503423367437
id_4s7frhrx0s,31.185424344894813
id_swwnl6ehwx,12.881143380676544
id_0dzgrhmq0i,12.592073664530911
id_bblmv4qbuz,9.497179576072687
id_ns1udfi49f,12.542081477209281
id_3t4mu9h9h8,26.93106247101861
id_np2i3652hs,32.974321536932024
id_0m1hyk0i2t,18.32811835662464
id_47086vwi8b,21.187739844336303
id_w1v8rlefq7,30.20359707411829
id_p24h3f2r8x,17.661115332799213
id_dlxm63a09x,30.921896257433666
id_ri94vbx6vg,23.50432772991098
id_wi9j0eune9,25.61188144675753
id_0z2yz02gho,24.098592501206443
id_013dywijcw,33.31816383505101
id_whd8ue3507,42.42646816908932
id_wmd6txw3qp,33.097584739136586
id_2uo9nruooa,30.972500397471837
id_cmezkcvthd,22.418098327753874
id_k00w57rr6l,28.795210065623614
id_rm817jen6a,24.494060546380297
id_l2wquc1lyf,9.474577613914624
id_f2ayymfg06,12.944428293612312
id_2xwro4u4ib,15.495152955325786
id_s4gcy5ldea,14.446998926240433
id_llxl5vedjd,12.493365195346753
id_ra9rzjf8cs,14.706234182666458
id_06it7wxay5,15.635880222032903
id_p358wai3ar,11.10031543190327
id_63q6x7rc50,18.00630658257285
id_yrqlregvfr,10.96444677328275
id_6ey2mcbqfl,14.278035521545174
id_xz9gud04ug,15.466134971318564
id_upa56c1xqo,15.699924004711054
id_apci48cec9,18.67941405301773
id_ivaqozbhfz,25.3993008777493
id_5r9lkzxt5l,18.967010156465285
id_q9fyy5hlug,17.667402556304253
id_fia47n8arx,26.965520896235745
id_c8ytbvxreg,23.524395288597113
id_715d169b93,29.154247192935536
id_i41soezu3u,16.030546500384535
id_ghl9lkmkbc,18.017571264517972
id_jhwg78mhs2,17.685642329414453
id_mbp1opp105,23.810106917611385
id_tpecaex89x,18.489165991198593
id_gkqkcuvhn0,18.061429325243502
id_jl7cx8vnrz,17.3628822371556
id_z22ai1ufxc,27.194071041450265
id_cf9eqd8nio,20.767500970910238
id_4nvfqr7bwz,19.205308493575117
id_styx2evpu7,17.98303884457152
id_r4qfxsd6qk,15.052927331346417
id_6ula6jqx2d,26.84215912665879
id_ab11cvvhj1,19.431237935407676
id_lru4a7apze,21.378986440657282
id_1h8qiqvba3,18.821898360109493
id_jocn99q8x8,14.015712186146148
id_yqd8by9too,15.583827154512502
id_3vo780asu2,19.136883053142032
id_t8qspqxocv,14.74749102510645
id_fxt49fthrg,14.990683268103462
id_9hsvvxccfs,15.446878263121167
id_mdox4e1wm7,22.916481586994024
id_e0v37gnrdc,18.634667881878908
id_4higx88y8s,16.706819474816886
id_dzdczy4694,20.850073875421312
id_b9cls7es48,18.548333852722664
id_ii1b1vx3v6,23.367424401091913
id_qjkp2dhlfd,21.19398840118924
id_4tycdb5q0i,19.538864515810097
id_enssz42xj6,19.20143450225614
id_j2lnxkjgor,14.485985288552065
id_d1kz51qzme,24.144590634530346
id_93y706i4uo,21.417083500288566
id_uo33uxmu30,23.20367431090633
id_42uhyp7b1d,17.069003306406763
id_557lj2gncx,19.302564802765836
id_g646xm5v36,17.128162779790284
id_3u2zh5sctj,14.911955330197717
id_88m5txqfk0,17.806135274816288
id_636veo7myp,13.797993320842014
id_mw8i11x4p5,21.402529784944587
id_i01umxhgoi,14.215929034404459
id_7htzho5nfe,20.263764542650485
id_rqvyvvqjjo,18.202443686910087
id_3sw1g6ujkh,16.5712503232373
id_7koyjh6lyz,16.046147842229
id_h33dmmxmxt,18.373491919586147
id_b4zqx3ey2e,16.196560746630322
id_rigbnum9jj,13.545853219956504
id_hwnk2tvpjh,19.9252602357733
id_3djm31ze2k,14.950078541751804
id_y1b1v2oco9,17.53814081007538
id_uiiqit3mio,16.355500789989016
id_qjv34s9tgs,17.773284102818273
id_mw1dkfs5o5,20.48155271924623
id_zgolsofwkv,16.8827548661051
id_gntve7cvte,21.252093915669263
id_mv1hwwypf2,15.24994972210248
id_66vowuru12,15.131527970450408
id_718x53xw5l,17.305181615572497
id_y5duq02fcq,17.672998299315516
id_nabflglwpr,19.840252502102942
id_m8gl9o5dbz,12.167927498009178
id_s0yzedmwy0,12.139180167155509
id_n4zpk50eng,10.481389709428377
id_bf0mqyujkg,25.144889455651647
id_db6l9ymytu,11.6198671789453
id_zzhsplt3ae,11.792155144302484
id_gxvybxvz61,18.932864061194604
id_2hrjgfgo5c,29.512928912418964
id_qnvbhvfvfh,17.827568628755458
id_f4j4e8toay,17.39885404423933
id_yh8x8izood,18.839606653500656
id_r9gbkhu2zs,29.896801612358505
id_hzuko4hsbs,13.324540211080432
id_4akcsf7v23,27.411470352265972
id_y4a4bry0za,10.31486311357206
id_juefa18khg,23.417591577171418
id_8pg965n9uh,24.855093624190705
id_c1qncxdk14,35.098492482232544
id_fxdpjby57j,23.894643974593183
id_maxuuv6qwy,22.568050173302908
id_hqp1zmq2rl,13.20956788052538
id_7mmcd60iqp,10.068101421682439
id_5f3qz4huj9,18.530993721818266
id_m6vn47j4ge,11.081398494224072
id_mkyjtq0uj7,13.85364140388839
id_dd1qog5gsu,11.742572822046593
id_yltiy4ct4b,14.47743488264201
id_l7g3rwiyu1,29.462568795413485
id_y0nex8ki95,18.711068513005255
id_trj4ropjy6,26.52778334776784
id_xkfnw0mcvh,12.881143380676544
id_j7zs6cpw42,12.592073664530911
id_o55nqbxkhg,8.15854911882428
id_l3neq81nk8,14.452630461837366
id_ft7ki0jjoc,24.460452582705074
id_1doie955wo,31.132137980856637
id_pap3jy3v7v,15.53278598155222
id_64zbc8ou3g,20.48215657210688
id_1ssvmd37d4,32.00410703682639
id_5i93sdabtx,17.3436634534539
id_5oej7jiuyx,29.21602969850325
id_es0jy27ww2,26.647299006127177
id_ze9u1sfrwl,25.10057220607993
id_3y84kki549,23.657106983513795
id_glm9sjal1a,34.51163727452958
id_kjp8dcqhsa,41.01572930445702
id_2s4n7u9qbe,36.57390221342052
id_57l2n9hbxk,30.30721968097169
id_0rmqw3hqow,23.556453029565784
id_uc46nrbgzu,28.795210065623614
id_zck6gqoy8o,25.087955746011023
id_kmohqwxbue,13.724633439235323
id_dswkvfgg96,20.964988801112153
id_72kefc7g3s,11.303133584948101
id_fsdqdwkhec,13.454320021417413
id_yaf7kh6asz,12.55560925393787
id_d3xd7t76g8,16.704895862394864
id_ekxnkkalys,10.896210648815867
id_foo1qhnhh4,11.32961297793253
id_4gaub27eaz,13.604977835865741
id_u8ysh8pwg1,12.310229800924855
id_zwxals7wca,13.702494353003736
id_qs4s1l5v79,10.143089861256525
id_k5fj3oay3x,12.408198720966213
id_3bwp89pu3m,10.365506975281395
id_e9eglkp5vv,10.644768418635575
id_t4qjrlzxns,19.22113634905726
id_kn8xo43og2,13.022458514584754
id_48859izqh3,14.345690041474892
id_9967xanbmk,14.94311718893078
id_eh3ys96anu,16.321342700932878
id_5bgqsh9x4k,18.11981757743594
id_jwouft46is,19.677485729506564
id_3ck9tvimgh,17.30560355711347
id_n6s7duali8,12.37585225322237
id_6kgl1almmg,18.33505144666923
id_gxefptsqvq,21.131218915157703
id_ygnr1sn381,21.0101887000744
id_v3y11kgwad,18.73513549553417
id_q2fgzp3xx3,14.772228644621968
id_s7k292eya7,16.26247164513855
id_jt2rysim4p,16.88814646547822
id_yn9vzuflej,21.73647391928486
id_362cko5nwx,15.559820422046423
id_d9dv3lr4k1,14.244853140590687
id_10un4lyvek,13.905770197992634
id_z0j05634v8,21.244180117095055
id_txhxlogsxn,17.080086941248236
id_18c3488pxk,27.92287819826909
id_la1ypixght,24.151401180566847
id_t9njgxp6v6,23.7565627568814
id_b8yn1i9rx8,13.050792738368166
id_o2y4vg1agv,29.74693285804074
id_fvx3zhir92,30.02268335636696
id_nfj7rfs9a1,13.992948895393003
id_b9q3y3r7t3,15.624273095901314
id_yio3jfuvmy,19.136883053142032
id_54qfk101o1,18.14645632115853
id_vox6mwiloh,18.344189806117008
id_u1xceey131,14.557724807278822
id_dxpgh1o1t3,20.03324774347804
id_2ujws46vir,19.98179129212617
id_2n7hyhtkrb,21.199879372298472
id_4779bmeme0,20.850073875421312
id_b3eztfwajg,15.469978606036628
id_f33f3mdfla,21.75815635883571
id_xkpq6na5ee,18.322873951859776
id_3ihace1d7c,21.917164781061828
id_z6wylocn17,19.49780191171033
id_pm68i3c3wd,14.762536298681761
id_trjqjao4jd,16.24853362477675
id_1w15d7g4ge,23.60082335538855
id_3aici5cdi6,22.955336555402297
id_kbloxrog5z,16.50234760651627
id_ovmpiycff0,21.319437647330197
id_ly3xdcti5t,13.82207528409986
id_qb0ptrppyi,14.32740871199953
id_wxb5nd3qgd,17.732311151379474
id_1ry1ir7o6d,15.522039693755941
id_6wbo7y25e7,16.901312840149238
id_tse3bpfaes,14.235763748413037
id_9n988uuhtq,21.917092223002488
id_nzhdqdkc5b,18.368747288933157
id_4gabr5bciq,16.773348394460125
id_dc61oe5crn,16.834543680613077
id_7lbdu1bryj,17.110193914969855
id_mhqk3070i7,16.218886642057925
id_thtyylis4v,17.624961246360378
id_5iiheoohcw,19.9252602357733
id_vjiqa7ykcq,21.74031082314684
id_638vs5aq61,17.73458165893662
id_6cjnt5825x,16.714039256249436
id_534km866kg,18.849111216882115
id_fzkvzetszz,19.266670061045794
id_uwuc9e0lop,15.966636350298431
id_ncfz0o03wc,19.638567092829597
id_1sd88o70w0,15.101442614728123
id_9q3xoxtkc5,14.948576176581124
id_9xf47hwalo,13.280269624010453
id_c9e6k7t8xv,17.55556295324439
id_60hy4zghxo,20.786878273632293
id_vcj2pr28k2,11.341190377720295
id_nik15zq29r,13.183849766289601
id_gbsfx2i90n,10.481389709428377
id_sm9wfzdrfb,23.44672867160614
id_wa0hhql9xd,9.934814207493991
id_xyicbz69wn,10.354023064807198
id_fzfp1gfiyc,19.548231615312005
id_6jd6rh3joo,29.22200085696577
id_hohuu1719a,17.827568628755458
id_45rgo61j3e,25.517320230592123
id_x29n2ig0by,17.391919123962122
id_6pqpt4bc2y,34.12847149573788
id_kix768jdnh,11.309010838725222
id_p4u0awuwyi,27.411470352265972
id_5pkc8dc3pp,11.32508301231401
id_o8g3g3fyi1,21.045843689382103
id_gwi1towzf6,23.64315108463856
id_tl446ky5so,24.903764828264435
id_fv0k1xke9b,27.309938075348587
id_17qgwq8hor,24.822537452066904
id_h169vb8h8d,14.713649144779572
id_vuv2g91m7z,11.828149581210488
id_o62drksqmp,21.23286125515015
id_uvitqz5bhf,10.703696059321015
id_x1v4xuet0h,29.614736423063135
id_jr4seoen2w,26.55803003292479
id_q1efjaqgq0,13.25957940464948
id_ji3o8np61b,27.273678548024154
id_vp8mci8xh0,23.891258793323612
id_x5f7i7wjcu,29.53576516078287
id_eej779rshs,28.56528403433931
id_l9g1xrh5vp,25.610557814727954
id_9qz231bbzd,8.332146779192879
id_3jf3q7rnyi,14.075613058653216
id_y2oiminmvu,26.180877332979456
id_kj1d4jsmhg,31.132137980856637
id_b9dbh7l628,15.34154110939048
id_qkxd74j593,24.843088116476856
id_f9aer27ojz,26.253979968645144
id_v6ovtq73uh,15.940746255028447
id_dha8u73072,28.123624018621573
id_5cdrvce6lw,29.60214276580209
id_05y9wpsdwc,23.151674402682254
id_ty03p4f7jh,34.88628506766463
id_4rxcuqqsqp,40.678738362197116
id_x8pk6xpjba,34.79072350336539
id_rjgh33lh9s,24.786250527659572
id_07eag0levd,15.027658583231153
id_vxesong654,21.361010441863925
id_14j7bt588k,20.743651479664234
id_f63m71zrb3,13.295318854321245
id_o0xatx0hcr,13.902157195472109
id_96xc5f8bgh,11.774967306954235
id_0t0yv19f1q,13.12864785843594
id_dih5frts8q,13.914512326419867
id_trmmfm32qe,12.928984566924731
id_hu3sq815oq,13.4481046717614
id_cxfmqit9ap,11.652136038802716
id_7izfmpd326,20.339904157997978
id_qd0tkswd2a,13.385570230895102
id_otlb3hargz,15.271967585888925
id_st47fowvrj,13.023352158718051
id_4h4pdth392,12.337127018761219
id_g8trb7wy8n,11.287605363410183
id_1wx11gvom9,10.466172445234877
id_rvq5ol3w4x,10.301458819290504
id_7sttnrbjre,14.804432604862063
id_pip7eoyzmk,13.724633439235323
id_lb56ukrqt0,12.563024531836943
id_0hyearkq6o,11.303133584948101
id_mr6v3oygt6,13.450566176972384
id_yzbu3830gx,15.495152955325786
id_94p4j6yomt,15.618535521474849
id_53xsefo8ab,10.896210648815867
